pop1,pop2,chromosome,window_pos_1,window_pos_2,avg_wc_fst,no_snps
bv,uv,NC_087117_1,2000001,2500000,0.001839569,2571
bv,uv,NC_087117_1,2500001,3000000,0.018663799,9410
bv,uv,NC_087117_1,3000001,3500000,0.021998609,4554
bv,uv,NC_087117_1,3500001,4000000,0.007526746,3698
bv,uv,NC_087117_1,4000001,4500000,0.006147453,4079
bv,uv,NC_087117_1,4500001,5000000,0.004135244,3946
bv,uv,NC_087117_1,5000001,5500000,-0.001611329,4968
bv,uv,NC_087117_1,5500001,6000000,-0.003622175,5799
bv,uv,NC_087117_1,6000001,6500000,0.011540383,6694
bv,uv,NC_087117_1,6500001,7000000,0.003977581,3900
bv,uv,NC_087117_1,7000001,7500000,0.011494986,3648
bv,uv,NC_087118_1,1,500000,0.010081841,1040
bv,uv,NC_087118_1,500001,1000000,0.015246383,1261
bv,uv,NC_087118_1,1000001,1500000,0.016711145,931
bv,uv,NC_087118_1,1500001,2000000,0.036526981,680
bv,uv,NC_087118_1,2000001,2500000,0.018407454,804
bv,uv,NC_087118_1,2500001,3000000,0.015248876,990
bv,uv,NC_087118_1,3000001,3500000,0.010629717,615
bv,uv,NC_087118_1,3500001,4000000,0.015309124,492
bv,uv,NC_087118_1,4000001,4500000,0.015708931,815
bv,uv,NC_087118_1,4500001,5000000,0.016946347,610
bv,uv,NC_087118_1,5000001,5500000,0.01180513,1282
bv,uv,NC_087118_1,5500001,6000000,0.037568485,439
bv,uv,NC_087118_1,6000001,6500000,0.014809675,953
bv,uv,NC_087118_1,6500001,7000000,0.01547857,1004
bv,uv,NC_087118_1,7000001,7500000,0.0164298,922
bv,uv,NC_087118_1,7500001,8000000,0.007097641,836
bv,uv,NC_087118_1,8000001,8500000,0.000404243,1182
bv,uv,NC_087118_1,8500001,9000000,0.013738277,981
bv,uv,NC_087118_1,9000001,9500000,0.020371501,555
bv,uv,NC_087118_1,9500001,10000000,0.023519806,1218
bv,uv,NC_087118_1,10000001,10500000,0.032527756,778
bv,uv,NC_087118_1,10500001,11000000,0.016680968,1055
bv,uv,NC_087118_1,11000001,11500000,0.02760811,521
bv,uv,NC_087118_1,11500001,12000000,0.00973968,1445
bv,uv,NC_087118_1,12000001,12500000,0.022802564,742
bv,uv,NC_087119_1,1,500000,0.013632777,4359
bv,uv,NC_087119_1,500001,1000000,0.021880032,6242
bv,uv,NC_087119_1,1000001,1500000,0.011744237,4740
bv,uv,NC_087119_1,1500001,2000000,0.01171145,4431
bv,uv,NC_087119_1,2000001,2500000,0.069106945,3996
bv,uv,NC_087119_1,2500001,3000000,0.038172562,4469
bv,uv,NC_087119_1,3000001,3500000,0.068427736,4246
bv,uv,NC_087119_1,3500001,4000000,0.037617968,5474
bv,uv,NC_087119_1,4000001,4500000,0.230198744,5293
bv,uv,NC_087119_1,4500001,5000000,0.038357696,4069
bv,uv,NC_087119_1,5000001,5500000,0.03100435,4411
bv,uv,NC_087119_1,5500001,6000000,0.015532134,3822
bv,uv,NC_087119_1,6000001,6500000,0.036705224,4106
bv,uv,NC_087119_1,6500001,7000000,0.0582724,3701
bv,uv,NC_087119_1,7000001,7500000,0.052936573,3586
bv,uv,NC_087119_1,7500001,8000000,0.088434827,2879
bv,uv,NC_087119_1,8000001,8500000,0.066683477,3081
bv,uv,NC_087119_1,8500001,9000000,0.119184882,2071
bv,uv,NC_087119_1,9000001,9500000,0.147133984,3567
bv,uv,NC_087119_1,9500001,10000000,0.139746038,3471
bv,uv,NC_087119_1,10000001,10500000,0.145227396,2892
bv,uv,NC_087119_1,10500001,11000000,0.117927756,2461
bv,uv,NC_087119_1,11000001,11500000,0.055358621,2199
bv,uv,NC_087119_1,11500001,12000000,0.020758804,3204
bv,uv,NC_087119_1,12000001,12500000,0.009390313,3199
bv,uv,NC_087119_1,12500001,13000000,0.04913298,3065
bv,uv,NC_087119_1,13000001,13500000,0.018369158,3113
bv,uv,NC_087119_1,13500001,14000000,0.043791378,3570
bv,uv,NC_087119_1,14000001,14500000,0.005470809,1985
bv,uv,NC_087119_1,14500001,15000000,0.002742489,2536
bv,uv,NC_087119_1,15000001,15500000,0.029748543,2604
bv,uv,NC_087119_1,15500001,16000000,0.01004049,3033
bv,uv,NC_087119_1,16000001,16500000,0.016799774,3614
bv,uv,NC_087119_1,16500001,17000000,0.010918403,4287
bv,uv,NC_087119_1,17000001,17500000,0.010321263,3997
bv,uv,NC_087119_1,17500001,18000000,0.035377859,3178
bv,uv,NC_087119_1,18000001,18500000,0.019566484,3506
bv,uv,NC_087119_1,18500001,19000000,0.03858867,3175
bv,uv,NC_087119_1,19000001,19500000,0.020368059,3402
bv,uv,NC_087119_1,19500001,20000000,0.013694041,2908
bv,uv,NC_087119_1,20000001,20500000,0.038524422,5510
bv,uv,NC_087119_1,20500001,21000000,0.038367645,3334
bv,uv,NC_087119_1,21000001,21500000,0.016763304,2829
bv,uv,NC_087119_1,21500001,22000000,0.028873684,3172
bv,uv,NC_087119_1,22000001,22500000,0.036254627,2635
bv,uv,NC_087119_1,22500001,23000000,0.010550587,3958
bv,uv,NC_087119_1,23000001,23500000,0.036111191,2194
bv,uv,NC_087119_1,23500001,24000000,0.094619548,1888
bv,uv,NC_087119_1,24000001,24500000,0.038109427,3116
bv,uv,NC_087119_1,24500001,25000000,0.019570564,4753
bv,uv,NC_087119_1,25000001,25500000,0.03204129,3371
bv,uv,NC_087119_1,25500001,26000000,0.008590379,5386
bv,uv,NC_087119_1,26000001,26500000,0.05762196,3596
bv,uv,NC_087119_1,26500001,27000000,0.018731582,4199
bv,uv,NC_087119_1,27000001,27500000,0.027894347,3819
bv,uv,NC_087119_1,27500001,28000000,0.015071661,890
bv,uv,NW_026973566_1,1,500000,0.01653353,486
bv,uv,NW_026973566_1,500001,1000000,0.014365079,1039
bv,uv,NW_026973566_1,1000001,1500000,0.010386424,1316
bv,uv,NW_026973566_1,1500001,2000000,0.022024323,1510
bv,uv,NW_026973566_1,2000001,2500000,0.011506221,1888
bv,uv,NW_026973566_1,2500001,3000000,0.024371699,833
bv,uv,NW_026973566_1,3000001,3500000,0.017915555,801
bv,uv,NW_026973566_1,3500001,4000000,0.025949983,1439
bv,uv,NW_026973566_1,4000001,4500000,0.018562624,1018
bv,uv,NW_026973566_1,4500001,5000000,0.019613638,906
bv,uv,NW_026973567_1,1,500000,0.005597818,52
bv,uv,NW_026973569_1,1,500000,0.016906477,572
bv,uv,NW_026973570_1,1,500000,0.021510087,360
bv,uv,NW_026973571_1,1,500000,0.010508511,1263
bv,uv,NW_026973572_1,1,500000,0.006685291,688
bv,uv,NW_026973573_1,1,500000,0.013226494,883
bv,uv,NW_026973574_1,1,500000,0.025020267,59
bv,uv,NW_026973575_1,1,500000,0.019111476,104
bv,uv,NW_026973576_1,1,500000,0.018612629,28
bv,uv,NW_026973577_1,1,500000,0.269785306,33
bv,uv,NW_026973578_1,1,500000,0.159796292,124
bv,uv,NW_026973579_1,1,500000,0.000574472,97
bv,uv,NW_026973580_1,1,500000,0.294457044,33
bv,uv,NW_026973581_1,1,500000,0.018613805,61
bv,uv,NW_026973582_1,1,500000,0.00330588,160
bv,uv,NW_026973583_1,1,500000,0.261819573,215
bv,uv,NW_026973584_1,1,500000,0.162374399,21
bv,uv,NW_026973585_1,1,500000,0.13557187,10
